filename,cluster_id,assigned_grade,p_ge_grade2,p_ge_grade3,p_ge_grade4
276.jpg,2,grade1,0.001073,0.000769,0.000604
276__dup_03643.jpg,0,grade2,0.00967,0.010069,0.008975
28.jpg,0,grade2,0.013439,0.011614,0.010868
281.jpg,0,grade2,0.010496,0.010315,0.009074
284.jpg,0,grade2,0.012507,0.011508,0.010808
285__dup_01909.jpg,0,grade2,0.011142,0.009618,0.009011
288.jpg,2,grade1,0.007072,0.005669,0.0048
291.jpg,0,grade2,0.010651,0.008672,0.008107
294.jpg,0,grade2,0.012737,0.010447,0.01009
301.jpg,1,grade3,0.003407,0.002773,0.002488
306__dup_04210.jpg,0,grade2,0.017365,0.015472,0.014848
307.jpg,0,grade2,0.006958,0.007063,0.005792
31.jpg,2,grade1,0.000478,0.000353,0.000296
311.jpg,1,grade3,0.005054,0.004617,0.004427
312.jpg,2,grade1,0.002167,0.001474,0.001317
318.jpg,0,grade2,0.013124,0.011372,0.010969
323.jpg,2,grade1,0.002371,0.001705,0.001395
324.jpg,2,grade1,2.4e-05,1.4e-05,1.1e-05
327.jpg,2,grade1,0.032993,0.032395,0.031705
329.jpg,2,grade1,0.003499,0.002678,0.002485
334.jpg,2,grade1,0.00103,0.000728,0.000555
335.jpg,0,grade2,0.014721,0.012951,0.012188
341.jpg,0,grade2,0.011999,0.009869,0.009564
344.jpg,2,grade1,0.00031,0.000214,0.000164
345.jpg,0,grade2,0.020516,0.017775,0.016943
346__dup_04965.jpg,0,grade2,0.024294,0.02116,0.021049
347.jpg,0,grade2,0.020636,0.017868,0.01754
353.jpg,0,grade2,0.000787,0.000591,0.000499
356.jpg,2,grade1,0.000142,0.000103,8.2e-05
360__dup_02850.jpg,0,grade2,0.016477,0.015297,0.014336
365.jpg,2,grade1,0.004074,0.002725,0.002144
370.jpg,2,grade1,0.029558,0.028423,0.02981
372.jpg,0,grade2,0.014714,0.013529,0.012914
374.jpg,0,grade2,0.024286,0.022909,0.02276
377.jpg,2,grade1,0.000409,0.000268,0.000255
377_550264.jpg,0,grade2,0.018293,0.016128,0.01549
397__dup_03290.jpg,0,grade2,0.022811,0.020064,0.019652
400.jpg,0,grade2,0.020611,0.01829,0.018131
405.jpg,2,grade1,0.006163,0.005058,0.00456
407.jpg,1,grade3,0.002075,0.001732,0.001618
411.jpg,0,grade2,0.010072,0.009444,0.008706
415.jpg,0,grade2,0.012894,0.012348,0.01165
421.jpg,0,grade2,0.017001,0.015331,0.014819
422.jpg,2,grade1,0.001726,0.001192,0.001073
427.jpg,0,grade2,0.019621,0.01648,0.016205
429.jpg,2,grade1,0.000195,0.000146,0.000114
430.jpg,0,grade2,0.012744,0.011184,0.010635
441.jpg,2,grade1,0.000597,0.000488,0.000309
444.jpg,0,grade2,0.022847,0.020282,0.020163
450.jpg,2,grade1,0.000778,0.00065,0.000518
458__dup_04533.jpg,0,grade2,0.009437,0.00778,0.007257
46.jpg,0,grade2,0.011415,0.010889,0.009885
463.jpg,0,grade2,0.006801,0.005962,0.0053
468.jpg,2,grade1,0.000856,0.00071,0.000492
47.jpg,2,grade1,0.015385,0.014024,0.013874
478.jpg,2,grade1,0.000179,0.000132,0.000102
481.jpg,2,grade1,0.000606,0.000476,0.000455
483.jpg,1,grade3,0.018973,0.015594,0.013599
485.jpg,0,grade2,0.020793,0.018413,0.017592
48EC17AD00000578-5357099-image-a-1_1517910370023.jpg,2,grade1,0.013432,0.010469,0.01028
51.jpg,0,grade2,0.010061,0.008743,0.008005
514.jpg,0,grade2,0.011649,0.009766,0.009285
540.jpg,0,grade2,0.02517,0.023132,0.021957
542.jpg,0,grade2,0.01932,0.017051,0.01608
555.jpg,0,grade2,0.02197,0.019079,0.017944
560.jpg,0,grade2,0.017608,0.015329,0.014424
568__dup_02707.jpg,0,grade2,0.013299,0.011342,0.010784
574.jpg,0,grade2,0.014045,0.012026,0.011624
576.jpg,0,grade2,0.017259,0.014955,0.014669
588.jpg,0,grade2,0.009179,0.008089,0.007302
598__dup_02517.jpg,0,grade2,0.012607,0.011169,0.010664
601.jpg,0,grade2,0.015394,0.013468,0.012833
604.jpg,0,grade2,0.013763,0.01165,0.011359
612.jpg,0,grade2,0.01205,0.010368,0.009753
613.jpg,0,grade2,0.013491,0.011406,0.010935
61__dup_01847.jpg,0,grade2,0.012867,0.011257,0.010812
62.jpg,2,grade1,0.012867,0.010124,0.008933
622.jpg,0,grade2,0.021723,0.019801,0.018765
62__dup_02180.jpg,0,grade2,0.009644,0.008055,0.00763
633.jpg,0,grade2,0.017739,0.015304,0.014887
637.jpg,0,grade2,0.021229,0.018942,0.01868
638.jpg,0,grade2,0.024831,0.022686,0.022275
643.jpg,0,grade2,0.020236,0.017875,0.016967
644__dup_02946.jpg,0,grade2,0.018698,0.016449,0.016037
645.jpg,0,grade2,0.022355,0.019419,0.018839
667.jpg,0,grade2,0.025592,0.023157,0.022794
678.jpg,0,grade2,0.012969,0.011194,0.010626
679.jpg,0,grade2,0.014667,0.012978,0.012613
689.jpg,0,grade2,0.016289,0.014193,0.013525
69.jpg,2,grade1,0.007868,0.006955,0.006372
691.jpg,0,grade2,0.017062,0.014514,0.013806
694.jpg,0,grade2,0.012756,0.010763,0.010018
697__dup_03250.jpg,0,grade2,0.015761,0.013514,0.012796
7.jpg,2,grade1,0.004634,0.003983,0.003912
701__dup_03629.jpg,0,grade2,0.016757,0.014123,0.013552
712.jpg,0,grade2,0.021853,0.018868,0.01886
720.jpg,0,grade2,0.014561,0.011975,0.011486
723__dup_02048.jpg,0,grade2,0.023053,0.020042,0.019127
724.jpg,0,grade2,0.016504,0.014183,0.013573
725.jpg,0,grade2,0.019554,0.017139,0.016401
731.jpg,0,grade2,0.013962,0.011929,0.011308
733.jpg,0,grade2,0.015499,0.013218,0.012862
740.jpg,0,grade2,0.01316,0.010979,0.010414
747.jpg,0,grade2,0.011336,0.009786,0.008866
7509tn.jpg,2,grade1,0.009147,0.007641,0.006156
751.jpg,0,grade2,0.017468,0.014925,0.014292
759.jpg,0,grade2,0.017606,0.015155,0.014528
76.jpg,2,grade1,0.004427,0.003774,0.003917
778__dup_04739.jpg,0,grade2,0.006652,0.005978,0.005392
781.jpg,0,grade2,0.013403,0.012117,0.0112
784.jpg,0,grade2,0.012701,0.011098,0.010829
791.jpg,0,grade2,0.026944,0.02395,0.023676
793__dup_03093.jpg,0,grade2,0.015723,0.013814,0.013539
7__dup_03547.jpg,0,grade2,0.005053,0.004533,0.004047
8.jpg,2,grade1,0.001868,0.001467,0.001466
816.jpg,0,grade2,0.011141,0.010065,0.00888
822.jpg,0,grade2,0.012659,0.011177,0.010822
827.jpg,0,grade2,0.011867,0.010092,0.009767
841__dup_04312.jpg,0,grade2,0.021124,0.018951,0.018538
842.jpg,0,grade2,0.017297,0.014826,0.014545
849.jpg,0,grade2,0.012383,0.010592,0.010012
850__dup_03891.jpg,0,grade2,0.015778,0.013559,0.013062
856__dup_02779.jpg,0,grade2,0.029436,0.02539,0.025325
858.jpg,0,grade2,0.022748,0.019479,0.018732
863.jpg,0,grade2,0.028567,0.025268,0.025354
89.jpg,2,grade1,0.12013,0.09963,0.095623
901.jpg,0,grade2,0.01125,0.010052,0.008854
902.jpg,0,grade2,0.009995,0.009228,0.008394
91.jpg,2,grade1,0.015207,0.012761,0.011744
914.jpg,0,grade2,0.016965,0.015282,0.014767
917.jpg,0,grade2,0.012789,0.011036,0.010679
92.jpg,2,grade1,0.031926,0.029347,0.028965
922.jpg,0,grade2,0.011385,0.0098,0.009105
928.jpg,0,grade2,0.019561,0.016958,0.016607
934.jpg,0,grade2,0.017544,0.014648,0.014304
948.jpg,0,grade2,0.022746,0.019883,0.019383
95.jpg,2,grade1,0.011804,0.009169,0.006556
95_acd21b.jpg,0,grade2,0.001896,0.001615,0.001382
961.jpg,0,grade2,0.019091,0.016683,0.01598
970__dup_03092.jpg,0,grade2,0.017769,0.015032,0.014743
973.jpg,0,grade2,0.019459,0.016835,0.016277
976__dup_03257.jpg,0,grade2,0.016739,0.014946,0.014333
980__dup_02957.jpg,0,grade2,0.013435,0.011292,0.011048
99.jpg,2,grade1,0.036837,0.031313,0.035807
995.jpg,0,grade2,0.002588,0.002101,0.001863
997.jpg,0,grade2,0.002915,0.002336,0.002048
download (16).jpg,2,grade1,0.018055,0.01329,0.009913
download (17).jpg,2,grade1,0.001787,0.00119,0.000901
download (20).jpg,2,grade1,0.015656,0.01294,0.012145
download (4).jpg,2,grade1,0.004568,0.002757,0.001903
download (4)_4a05a2.jpg,1,grade3,0.00292,0.002133,0.001606
download (5).jpg,1,grade3,0.002283,0.001807,0.001669
fusc_0003.png,1,grade3,0.005847,0.004207,0.003582
fusc_0009.png,1,grade3,0.055738,0.061333,0.06574
fusc_0010.png,1,grade3,0.066749,0.067413,0.074089
fusc_0012.png,1,grade3,0.009294,0.008201,0.006997
fusc_0017.png,1,grade3,0.017384,0.015053,0.015883
fusc_0034.png,1,grade3,0.106375,0.103118,0.104682
fusc_0039.png,1,grade3,0.097198,0.101232,0.105473
fusc_0046.png,1,grade3,0.152425,0.156059,0.17993
fusc_0050.png,1,grade3,0.004124,0.003571,0.003464
fusc_0057.png,1,grade3,0.027287,0.024016,0.025936
fusc_0064.png,1,grade3,0.010342,0.009262,0.008566
fusc_0066.png,1,grade3,0.083985,0.073152,0.077111
fusc_0067.png,1,grade3,0.017028,0.016559,0.01511
fusc_0072.png,1,grade3,0.031864,0.033779,0.037496
fusc_0082.png,1,grade3,0.038467,0.031291,0.035516
fusc_0103.png,1,grade3,0.00606,0.00528,0.005084
fusc_0122.png,1,grade3,0.061626,0.060613,0.065528
fusc_0123.png,1,grade3,0.001449,0.001107,0.000936
fusc_0126.png,1,grade3,0.002368,0.00193,0.001892
fusc_0128.png,1,grade3,0.000489,0.000363,0.000315
fusc_0129.png,1,grade3,0.155431,0.167264,0.185681
fusc_0131.png,1,grade3,0.007377,0.006859,0.006469
fusc_0132.png,1,grade3,0.005594,0.004732,0.003935
fusc_0157.png,1,grade3,0.007606,0.005746,0.005238
fusc_0158.png,1,grade3,0.001036,0.000806,0.000651
fusc_0180.png,1,grade3,0.066826,0.068061,0.066139
fusc_0183.png,1,grade3,0.027829,0.032839,0.034588
fusc_0197.png,1,grade3,0.04219,0.042423,0.043965
fusc_0203.png,1,grade3,0.044027,0.04429,0.041483
fusc_0217.png,1,grade3,0.021732,0.019065,0.018822
fusc_0218.png,1,grade3,0.002192,0.001597,0.001366
fusc_0219.png,1,grade3,0.007423,0.006104,0.005612
fusc_0239.png,1,grade3,0.019038,0.018183,0.017513
fusc_0244.png,1,grade3,0.044798,0.041793,0.04274
fusc_0246.png,1,grade3,0.039267,0.038627,0.045181
fusc_0247.png,1,grade3,0.007102,0.005645,0.005236
fusc_0248.png,1,grade3,0.010145,0.008265,0.006844
fusc_0250.png,1,grade3,0.062975,0.058952,0.062857
fusc_0251.png,1,grade3,0.006481,0.00529,0.004903
fusc_0263.png,1,grade3,0.00283,0.002363,0.002108
fusc_0275.png,1,grade3,0.040242,0.041748,0.042733
fusc_0278.png,1,grade3,0.013553,0.013055,0.012972
fusc_0287.png,1,grade3,0.014366,0.013414,0.013132
fusc_0288.png,1,grade3,0.022727,0.021502,0.020399
fusc_0291.png,1,grade3,0.016793,0.013501,0.013552
fusc_0292.png,1,grade3,0.022448,0.020204,0.017266
fusc_0295.png,1,grade3,0.005266,0.004655,0.003935
fusc_0301.png,1,grade3,0.00836,0.007922,0.007562
fusc_0304.png,1,grade3,0.19178,0.219229,0.247622
fusc_0308.png,1,grade3,0.006677,0.004908,0.004163
fusc_0310.png,1,grade3,0.009974,0.008524,0.007229
fusc_0317.png,1,grade3,0.044413,0.042747,0.041454
fusc_0318.png,1,grade3,0.006184,0.004648,0.00412
fusc_0348.png,1,grade3,0.114358,0.105794,0.106949
fusc_0349.png,1,grade3,0.021128,0.020274,0.019745
fusc_0352.png,1,grade3,0.036725,0.032455,0.031966
fusc_0354.png,1,grade3,0.00753,0.006237,0.005671
fusc_0363.png,1,grade3,0.045854,0.043869,0.048661
fusc_0366.png,1,grade3,0.136863,0.159103,0.175232
fusc_0383.png,1,grade3,0.087688,0.091836,0.101177
fusc_0392.png,1,grade3,0.021437,0.02407,0.024934
fusc_0394.png,1,grade3,0.037316,0.036972,0.039528
fusc_0402.png,1,grade3,0.011316,0.010183,0.010226
fusc_0406.png,1,grade3,0.023928,0.02158,0.019189
fusc_0414.png,1,grade3,0.228241,0.24181,0.238404
fusc_0418.png,1,grade3,0.002334,0.001916,0.00143
fusc_0420.png,1,grade3,0.072332,0.07161,0.071675
fusc_0423.png,1,grade3,0.000813,0.000567,0.000412
fusc_0424.png,1,grade3,0.065573,0.075526,0.071409
fusc_0428.png,1,grade3,0.009661,0.007756,0.007425
fusc_0446.png,1,grade3,0.017279,0.015896,0.01454
fusc_0454.png,1,grade3,0.011381,0.009284,0.007951
fusc_0463.png,1,grade3,0.017096,0.012665,0.011931
fusc_0475.png,1,grade3,0.003886,0.002916,0.002608
fusc_0485.png,1,grade3,0.025072,0.023301,0.023433
fusc_0491.png,1,grade3,0.19123,0.205415,0.24682
fusc_0516.png,1,grade3,0.020918,0.016762,0.017611
fusc_0525.png,1,grade3,0.006943,0.005825,0.00563
fusc_0533.png,1,grade3,0.009934,0.009145,0.009076
fusc_0535.png,1,grade3,0.003879,0.003161,0.00277
fusc_0540.png,1,grade3,0.001021,0.000713,0.000589
fusc_0548.png,1,grade3,0.047753,0.041833,0.041677
fusc_0549.png,1,grade3,0.02361,0.022952,0.020483
fusc_0575.png,1,grade3,0.007033,0.005719,0.005407
fusc_0581.png,1,grade3,0.003373,0.00266,0.002231
fusc_0586.png,1,grade3,0.321391,0.397373,0.461979
fusc_0589.png,1,grade3,0.018065,0.015763,0.016121
fusc_0599.png,1,grade3,0.010376,0.008542,0.007047
fusc_0605.png,1,grade3,0.061324,0.055767,0.05409
fusc_0618.png,1,grade3,0.045765,0.047127,0.05052
fusc_0629.png,1,grade3,0.239527,0.252528,0.266205
fusc_0643.png,1,grade3,0.025848,0.023275,0.023954
fusc_0646.png,1,grade3,0.00499,0.004304,0.004135
fusc_0653.png,1,grade3,0.005126,0.004327,0.004224
fusc_0654.png,1,grade3,0.002893,0.002488,0.00212
fusc_0655.png,1,grade3,0.004399,0.003854,0.003268
fusc_0665.png,1,grade3,0.011431,0.009868,0.010757
fusc_0684.png,1,grade3,0.001065,0.000752,0.000498
fusc_0700.png,1,grade3,0.032711,0.034593,0.035173
fusc_0710.png,1,grade3,0.005008,0.004725,0.004707
fusc_0716.png,1,grade3,0.050816,0.048381,0.049968
fusc_0717.png,1,grade3,0.010723,0.008993,0.008103
fusc_0723.png,1,grade3,0.03589,0.039667,0.036279
fusc_0735.png,1,grade3,0.015057,0.014958,0.013724
fusc_0747.png,1,grade3,0.015075,0.012495,0.011713
fusc_0753.png,1,grade3,0.008406,0.007446,0.006775
fusc_0770.png,1,grade3,0.001601,0.001297,0.001206
fusc_0774.png,1,grade3,0.103582,0.099571,0.092179
fusc_0780.png,1,grade3,0.049449,0.040538,0.040076
fusc_0796.png,1,grade3,0.015558,0.014789,0.015141
fusc_0801.png,1,grade3,0.007932,0.006754,0.005809
fusc_0802.png,1,grade3,0.080615,0.094543,0.113424
fusc_0811.png,1,grade3,0.002972,0.002436,0.002061
fusc_0814.png,1,grade3,0.031185,0.032882,0.033515
fusc_0829.png,1,grade3,0.001999,0.001463,0.00126
fusc_0832.png,1,grade3,0.002071,0.001722,0.001446
fusc_0833.png,1,grade3,0.010634,0.009577,0.008957
fusc_0836.png,1,grade3,0.003741,0.003233,0.003
fusc_0839.png,1,grade3,0.001111,0.000931,0.000811
fusc_0853.png,1,grade3,0.016837,0.014301,0.013026
fusc_0858.png,1,grade3,0.048306,0.048166,0.048144
fusc_0879.png,1,grade3,0.045881,0.049676,0.050807
fusc_0880.png,1,grade3,0.253282,0.286359,0.310751
fusc_0886.png,1,grade3,0.068814,0.071658,0.094097
fusc_0888.png,1,grade3,0.009453,0.007787,0.007017
fusc_0906.png,1,grade3,0.008518,0.007537,0.007742
fusc_0911.png,1,grade3,0.013062,0.012237,0.012153
fusc_0912.png,1,grade3,0.010125,0.010077,0.010116
fusc_0915.png,1,grade3,0.002631,0.001929,0.001639
fusc_0923.png,1,grade3,0.0056,0.004962,0.003989
fusc_0930.png,1,grade3,0.003508,0.002956,0.002384
fusc_0935.png,1,grade3,0.060884,0.054493,0.060533
fusc_0936.png,1,grade3,0.005271,0.003964,0.003247
fusc_0939.png,1,grade3,0.02249,0.019547,0.018628
fusc_0952.png,1,grade3,0.141344,0.176603,0.185034
fusc_0959.png,1,grade3,0.040048,0.039975,0.039613
